non-aja YNOSO.DAT for ZLOGCG.EXE
’·–ìŒ§ã“cŽs	’·–ìŒ§ã“cŽs
’·–ìŒ§‰ª’JŽs	’·–ìŒ§‰ª’JŽs
’·–ìŒ§”Ñ“cŽs	’·–ìŒ§”Ñ“cŽs
’·–ìŒ§z–KŽs	’·–ìŒ§z–KŽs
’·–ìŒ§{âŽs	’·–ìŒ§{âŽs
’·–ìŒ§¬”Žs	’·–ìŒ§¬”Žs
’·–ìŒ§ˆÉ“ßŽs	’·–ìŒ§ˆÉ“ßŽs
’·–ìŒ§‹îƒ–ªŽs	’·–ìŒ§‹îƒ–ªŽs
’·–ìŒ§’†–ìŽs	’·–ìŒ§’†–ìŽs
’·–ìŒ§‘å’¬Žs	’·–ìŒ§‘å’¬Žs
’·–ìŒ§”ÑŽRŽs	’·–ìŒ§”ÑŽRŽs
’·–ìŒ§Š–ìŽs	’·–ìŒ§Š–ìŽs
’·–ìŒ§‰–KŽs	’·–ìŒ§‰–KŽs
’·–ìŒ§²‹vŽs	’·–ìŒ§²‹vŽs
’·–ìŒ§ç‹ÈŽs	’·–ìŒ§ç‹ÈŽs
’·–ìŒ§“ŒŒäŽs	’·–ìŒ§“ŒŒäŽs
’·–ìŒ§ˆÀ“Ü–ìŽs	’·–ìŒ§ˆÀ“Ü–ìŽs
“Œ‹ž“s¼‘½–€ŒS“ú‚Ìo’¬	“Œ‹ž“s¼‘½–€ŒS“ú‚Ìo’¬
“Œ‹ž“s¼‘½–€ŒSžwŒ´‘º	“Œ‹ž“s¼‘½–€ŒSžwŒ´‘º
“Œ‹ž“s¼‘½–€ŒS•ä’¬	“Œ‹ž“s¼‘½–€ŒS•ä’¬
“Œ‹ž“s¼‘½–€ŒS‰œ‘½–€’¬	“Œ‹ž“s¼‘½–€ŒS‰œ‘½–€’¬
“Œ‹ž“s‘å“‡Žx’¡‘å“‡’¬	“Œ‹ž“s‘å“‡Žx’¡‘å“‡’¬
“Œ‹ž“s‘å“‡Žx’¡—˜“‡‘º	“Œ‹ž“s‘å“‡Žx’¡—˜“‡‘º
“Œ‹ž“s‘å“‡Žx’¡V“‡‘º	“Œ‹ž“s‘å“‡Žx’¡V“‡‘º
“Œ‹ž“s‘å“‡Žx’¡_’Ã“‡‘º	“Œ‹ž“s‘å“‡Žx’¡_’Ã“‡‘º
“Œ‹ž“sŽO‘îŽx’¡ŽO‘î‘º	“Œ‹ž“sŽO‘îŽx’¡ŽO‘î‘º
“Œ‹ž“sŽO‘îŽx’¡Œä‘ “‡‘º	“Œ‹ž“sŽO‘îŽx’¡Œä‘ “‡‘º
“Œ‹ž“s”ªäŽx’¡”ªä’¬	“Œ‹ž“s”ªäŽx’¡”ªä’¬
“Œ‹ž“s”ªäŽx’¡Âƒ–“‡‘º	“Œ‹ž“s”ªäŽx’¡Âƒ–“‡‘º
“Œ‹ž“s¬Š}Œ´Žx’¡¬Š}Œ´‘º	“Œ‹ž“s¬Š}Œ´Žx’¡¬Š}Œ´‘º
“Œ‹ž“sç‘ã“c‹æ	“Œ‹ž“sç‘ã“c‹æ
“Œ‹ž“s’†‰›‹æ	“Œ‹ž“s’†‰›‹æ
“Œ‹ž“s`‹æ	“Œ‹ž“s`‹æ
“Œ‹ž“sVh‹æ	“Œ‹ž“sVh‹æ
“Œ‹ž“s•¶‹ž‹æ	“Œ‹ž“s•¶‹ž‹æ
“Œ‹ž“s‘ä“Œ‹æ	“Œ‹ž“s‘ä“Œ‹æ
“Œ‹ž“s–n“c‹æ	“Œ‹ž“s–n“c‹æ
“Œ‹ž“s]“Œ‹æ	“Œ‹ž“s]“Œ‹æ
“Œ‹ž“s•iì‹æ	“Œ‹ž“s•iì‹æ
“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s–Ú•‹æ
“Œ‹ž“s‘å“c‹æ	“Œ‹ž“s‘å“c‹æ
“Œ‹ž“s¢“c’J‹æ	“Œ‹ž“s¢“c’J‹æ
“Œ‹ž“sa’J‹æ	“Œ‹ž“sa’J‹æ
“Œ‹ž“s’†–ì‹æ	“Œ‹ž“s’†–ì‹æ
“Œ‹ž“s™•À‹æ	“Œ‹ž“s™•À‹æ
“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s–L“‡‹æ
“Œ‹ž“s–k‹æ	“Œ‹ž“s–k‹æ
“Œ‹ž“srì‹æ	“Œ‹ž“srì‹æ
“Œ‹ž“s”Â‹´‹æ	“Œ‹ž“s”Â‹´‹æ
“Œ‹ž“s—û”n‹æ	“Œ‹ž“s—û”n‹æ
“Œ‹ž“s‘«—§‹æ	“Œ‹ž“s‘«—§‹æ
“Œ‹ž“sŠ‹ü‹æ	“Œ‹ž“sŠ‹ü‹æ
“Œ‹ž“s]ŒËì‹æ	“Œ‹ž“s]ŒËì‹æ
“Œ‹ž“s”ª‰¤ŽqŽs	“Œ‹ž“s”ª‰¤ŽqŽs
“Œ‹ž“s—§ìŽs	“Œ‹ž“s—§ìŽs
“Œ‹ž“s•‘ –ìŽs	“Œ‹ž“s•‘ –ìŽs
“Œ‹ž“sŽO‘éŽs	“Œ‹ž“sŽO‘éŽs
“Œ‹ž“sÂ”~Žs	“Œ‹ž“sÂ”~Žs
“Œ‹ž“s•{’†Žs	“Œ‹ž“s•{’†Žs
“Œ‹ž“sº“‡Žs	“Œ‹ž“sº“‡Žs
“Œ‹ž“s’²•zŽs	“Œ‹ž“s’²•zŽs
“Œ‹ž“s’¬“cŽs	“Œ‹ž“s’¬“cŽs
“Œ‹ž“s¬‹àˆäŽs	“Œ‹ž“s¬‹àˆäŽs
“Œ‹ž“s¬•½Žs	“Œ‹ž“s¬•½Žs
“Œ‹ž“s“ú–ìŽs	“Œ‹ž“s“ú–ìŽs
“Œ‹ž“s“Œ‘ºŽRŽs	“Œ‹ž“s“Œ‘ºŽRŽs
“Œ‹ž“s‘•ªŽ›Žs	“Œ‹ž“s‘•ªŽ›Žs
“Œ‹ž“s‘—§Žs	“Œ‹ž“s‘—§Žs
“Œ‹ž“s•Ÿ¶Žs	“Œ‹ž“s•Ÿ¶Žs
“Œ‹ž“s]Žs	“Œ‹ž“s]Žs
“Œ‹ž“s“Œ‘å˜aŽs	“Œ‹ž“s“Œ‘å˜aŽs
“Œ‹ž“s´£Žs	“Œ‹ž“s´£Žs
“Œ‹ž“s“Œ‹v—¯•ÄŽs	“Œ‹ž“s“Œ‹v—¯•ÄŽs
“Œ‹ž“s•‘ ‘ºŽRŽs	“Œ‹ž“s•‘ ‘ºŽRŽs
“Œ‹ž“s‘½–€Žs	“Œ‹ž“s‘½–€Žs
“Œ‹ž“sˆîéŽs	“Œ‹ž“sˆîéŽs
“Œ‹ž“s‰H‘ºŽs	“Œ‹ž“s‰H‘ºŽs
“Œ‹ž“s‚ ‚«‚é–ìŽs	“Œ‹ž“s‚ ‚«‚é–ìŽs
“Œ‹ž“s¼“Œ‹žŽs	“Œ‹ž“s¼“Œ‹žŽs
“Œ‹ž“sç‘ã“c‹æ	“Œ‹ž“sç‘ã“c‹æ
“Œ‹ž“s’†‰›‹æ	“Œ‹ž“s’†‰›‹æ
“Œ‹ž“s`‹æ	“Œ‹ž“s`‹æ
“Œ‹ž“sVh‹æ	“Œ‹ž“sVh‹æ
“Œ‹ž“s•¶‹ž‹æ	“Œ‹ž“s•¶‹ž‹æ
“Œ‹ž“s‘ä“Œ‹æ	“Œ‹ž“s‘ä“Œ‹æ
“Œ‹ž“s–n“c‹æ	“Œ‹ž“s–n“c‹æ
“Œ‹ž“s]“Œ‹æ	“Œ‹ž“s]“Œ‹æ
“Œ‹ž“s•iì‹æ	“Œ‹ž“s•iì‹æ
“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s–Ú•‹æ
“Œ‹ž“s‘å“c‹æ	“Œ‹ž“s‘å“c‹æ
“Œ‹ž“s¢“c’J‹æ	“Œ‹ž“s¢“c’J‹æ
“Œ‹ž“sa’J‹æ	“Œ‹ž“sa’J‹æ
“Œ‹ž“s’†–ì‹æ	“Œ‹ž“s’†–ì‹æ
“Œ‹ž“s™•À‹æ	“Œ‹ž“s™•À‹æ
“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s–L“‡‹æ
“Œ‹ž“s–k‹æ	“Œ‹ž“s–k‹æ
“Œ‹ž“srì‹æ	“Œ‹ž“srì‹æ
“Œ‹ž“s”Â‹´‹æ	“Œ‹ž“s”Â‹´‹æ
“Œ‹ž“s—û”n‹æ	“Œ‹ž“s—û”n‹æ
“Œ‹ž“s‘«—§‹æ	“Œ‹ž“s‘«—§‹æ
“Œ‹ž“sŠ‹ü‹æ	“Œ‹ž“sŠ‹ü‹æ
“Œ‹ž“s]ŒËì‹æ	“Œ‹ž“s]ŒËì‹æ
_“ÞìŒ§ˆ¤bŒSˆ¤ì’¬	_“ÞìŒ§ˆ¤bŒSˆ¤ì’¬
_“ÞìŒ§ˆ¤bŒS´ì‘º	_“ÞìŒ§ˆ¤bŒS´ì‘º
_“ÞìŒ§‘«•¿ãŒS‘åˆä’¬	_“ÞìŒ§‘«•¿ãŒS‘åˆä’¬
_“ÞìŒ§‘«•¿ãŒSŠJ¬’¬	_“ÞìŒ§‘«•¿ãŒSŠJ¬’¬
_“ÞìŒ§‘«•¿ãŒS’†ˆä’¬	_“ÞìŒ§‘«•¿ãŒS’†ˆä’¬
_“ÞìŒ§‘«•¿ãŒS¼“c’¬	_“ÞìŒ§‘«•¿ãŒS¼“c’¬
_“ÞìŒ§‘«•¿ãŒSŽR–k’¬	_“ÞìŒ§‘«•¿ãŒSŽR–k’¬
_“ÞìŒ§‘«•¿‰ºŒS^’ß’¬	_“ÞìŒ§‘«•¿‰ºŒS^’ß’¬
_“ÞìŒ§‘«•¿‰ºŒS“’‰ÍŒ´’¬	_“ÞìŒ§‘«•¿‰ºŒS“’‰ÍŒ´’¬
_“ÞìŒ§‘«•¿‰ºŒS” ª’¬	_“ÞìŒ§‘«•¿‰ºŒS” ª’¬
_“ÞìŒ§‚ÀŒSŠ¦ì’¬	_“ÞìŒ§‚ÀŒSŠ¦ì’¬
_“ÞìŒ§’†ŒS“ñ‹{’¬	_“ÞìŒ§’†ŒS“ñ‹{’¬
_“ÞìŒ§’†ŒS‘åˆé’¬	_“ÞìŒ§’†ŒS‘åˆé’¬
_“ÞìŒ§ŽO‰YŒS—tŽR’¬	_“ÞìŒ§ŽO‰YŒS—tŽR’¬
_“ÞìŒ§‰¡•lŽs	_“ÞìŒ§‰¡•lŽs
‰¡•lŽs’ßŒ©‹æ	‰¡•lŽs’ßŒ©‹æ
‰¡•lŽs_“Þì‹æ	‰¡•lŽs_“Þì‹æ
‰¡•lŽs¼‹æ	‰¡•lŽs¼‹æ
‰¡•lŽs’†‹æ	‰¡•lŽs’†‹æ
‰¡•lŽs“ì‹æ	‰¡•lŽs“ì‹æ
‰¡•lŽs•Û“yƒ–’J‹æ	‰¡•lŽs•Û“yƒ–’J‹æ
‰¡•lŽsˆéŽq‹æ	‰¡•lŽsˆéŽq‹æ
‰¡•lŽs‹à‘ò‹æ	‰¡•lŽs‹à‘ò‹æ
‰¡•lŽs`–k‹æ	‰¡•lŽs`–k‹æ
‰¡•lŽsŒË’Ë‹æ	‰¡•lŽsŒË’Ë‹æ
‰¡•lŽs`“ì‹æ	‰¡•lŽs`“ì‹æ
‰¡•lŽsˆ®‹æ	‰¡•lŽsˆ®‹æ
‰¡•lŽs—Î‹æ	‰¡•lŽs—Î‹æ
‰¡•lŽs£’J‹æ	‰¡•lŽs£’J‹æ
‰¡•lŽs‰h‹æ	‰¡•lŽs‰h‹æ
‰¡•lŽsò‹æ	‰¡•lŽsò‹æ
‰¡•lŽsÂ—t‹æ	‰¡•lŽsÂ—t‹æ
‰¡•lŽs“s’}‹æ	‰¡•lŽs“s’}‹æ
_“ÞìŒ§‰¡{‰êŽs	_“ÞìŒ§‰¡{‰êŽs
_“ÞìŒ§ìèŽs	_“ÞìŒ§ìèŽs
ìèŽsìè‹æ	ìèŽsìè‹æ
ìèŽsK‹æ	ìèŽsK‹æ
ìèŽs’†Œ´‹æ	ìèŽs’†Œ´‹æ
ìèŽs‚’Ã‹æ	ìèŽs‚’Ã‹æ
ìèŽs‘½–€‹æ	ìèŽs‘½–€‹æ
ìèŽs‹{‘O‹æ	ìèŽs‹{‘O‹æ
ìèŽs–ƒ¶‹æ	ìèŽs–ƒ¶‹æ
_“ÞìŒ§•½’ËŽs	_“ÞìŒ§•½’ËŽs
_“ÞìŒ§Š™‘qŽs	_“ÞìŒ§Š™‘qŽs
_“ÞìŒ§“¡‘òŽs	_“ÞìŒ§“¡‘òŽs
_“ÞìŒ§¬“cŒ´Žs	_“ÞìŒ§¬“cŒ´Žs
_“ÞìŒ§Šƒ–èŽs	_“ÞìŒ§Šƒ–èŽs
_“ÞìŒ§€ŽqŽs	_“ÞìŒ§€ŽqŽs
_“ÞìŒ§‘Š–ÍŒ´Žs	_“ÞìŒ§‘Š–ÍŒ´Žs
‘Š–ÍŒ´Žs—Î‹æ	‘Š–ÍŒ´Žs—Î‹æ
‘Š–ÍŒ´Žs’†‰›‹æ	‘Š–ÍŒ´Žs’†‰›‹æ
‘Š–ÍŒ´Žs“ì‹æ	‘Š–ÍŒ´Žs“ì‹æ
_“ÞìŒ§ŽO‰YŽs	_“ÞìŒ§ŽO‰YŽs
_“ÞìŒ§`–ìŽs	_“ÞìŒ§`–ìŽs
_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§Œú–ØŽs
_“ÞìŒ§‘å˜aŽs	_“ÞìŒ§‘å˜aŽs
_“ÞìŒ§ˆÉ¨Œ´Žs	_“ÞìŒ§ˆÉ¨Œ´Žs
_“ÞìŒ§ŠC˜V–¼Žs	_“ÞìŒ§ŠC˜V–¼Žs
_“ÞìŒ§ÀŠÔŽs	_“ÞìŒ§ÀŠÔŽs
_“ÞìŒ§“ì‘«•¿Žs	_“ÞìŒ§“ì‘«•¿Žs
_“ÞìŒ§ˆ»£Žs	_“ÞìŒ§ˆ»£Žs
ç—tŒ§ˆÀ–[ŒS‹˜“ì’¬	ç—tŒ§ˆÀ–[ŒS‹˜“ì’¬
ç—tŒ§ˆÎ‹÷ŒSŒäh’¬	ç—tŒ§ˆÎ‹÷ŒSŒäh’¬
ç—tŒ§ˆÎ‹÷ŒS‘å‘½Šì’¬	ç—tŒ§ˆÎ‹÷ŒS‘å‘½Šì’¬
ç—tŒ§ˆó×ŒS‰h’¬	ç—tŒ§ˆó×ŒS‰h’¬
ç—tŒ§ˆó×ŒSŽðXˆä’¬	ç—tŒ§ˆó×ŒSŽðXˆä’¬
ç—tŒ§ŽæŒS_è’¬	ç—tŒ§ŽæŒS_è’¬
ç—tŒ§ŽæŒS“Œ¯’¬	ç—tŒ§ŽæŒS“Œ¯’¬
ç—tŒ§ŽæŒS‘½ŒÃ’¬	ç—tŒ§ŽæŒS‘½ŒÃ’¬
ç—tŒ§ŽR•ŒS‹ã\‹ã—¢’¬	ç—tŒ§ŽR•ŒS‹ã\‹ã—¢’¬
ç—tŒ§ŽR•ŒSŽÅŽR’¬	ç—tŒ§ŽR•ŒSŽÅŽR’¬
ç—tŒ§ŽR•ŒS‰¡ŽÅŒõ’¬	ç—tŒ§ŽR•ŒS‰¡ŽÅŒõ’¬
ç—tŒ§ç—tŽs	ç—tŒ§ç—tŽs
ç—tŽs’†‰›‹æ	ç—tŽs’†‰›‹æ
ç—tŽs‰ÔŒ©ì‹æ	ç—tŽs‰ÔŒ©ì‹æ
ç—tŽsˆî–Ñ‹æ	ç—tŽsˆî–Ñ‹æ
ç—tŽsŽá—t‹æ	ç—tŽsŽá—t‹æ
ç—tŽs—Î‹æ	ç—tŽs—Î‹æ
ç—tŽs”ü•l‹æ	ç—tŽs”ü•l‹æ
ç—tŒ§’·¶ŒSˆê‹{’¬	ç—tŒ§’·¶ŒSˆê‹{’¬
ç—tŒ§’·¶ŒS”’Žq’¬	ç—tŒ§’·¶ŒS”’Žq’¬
ç—tŒ§’·¶ŒS’·¶‘º	ç—tŒ§’·¶ŒS’·¶‘º
ç—tŒ§’·¶ŒS’·“ì’¬	ç—tŒ§’·¶ŒS’·“ì’¬
ç—tŒ§’·¶ŒS’·•¿’¬	ç—tŒ§’·¶ŒS’·•¿’¬
ç—tŒ§’·¶ŒS–r‘ò’¬	ç—tŒ§’·¶ŒS–r‘ò’¬
ç—tŒ§’¶ŽqŽs	ç—tŒ§’¶ŽqŽs
ç—tŒ§ŽsìŽs	ç—tŒ§ŽsìŽs
ç—tŒ§‘D‹´Žs	ç—tŒ§‘D‹´Žs
ç—tŒ§ŠÙŽRŽs	ç—tŒ§ŠÙŽRŽs
ç—tŒ§–ØX’ÃŽs	ç—tŒ§–ØX’ÃŽs
ç—tŒ§¼ŒËŽs	ç—tŒ§¼ŒËŽs
ç—tŒ§–ì“cŽs	ç—tŒ§–ì“cŽs
ç—tŒ§–ÎŒ´Žs	ç—tŒ§–ÎŒ´Žs
ç—tŒ§¬“cŽs	ç—tŒ§¬“cŽs
ç—tŒ§²‘qŽs	ç—tŒ§²‘qŽs
ç—tŒ§“Œ‹àŽs	ç—tŒ§“Œ‹àŽs
ç—tŒ§ˆ®Žs	ç—tŒ§ˆ®Žs
ç—tŒ§KŽu–ìŽs	ç—tŒ§KŽu–ìŽs
ç—tŒ§”Žs	ç—tŒ§”Žs
ç—tŒ§Ÿ‰YŽs	ç—tŒ§Ÿ‰YŽs
ç—tŒ§ŽsŒ´Žs	ç—tŒ§ŽsŒ´Žs
ç—tŒ§—¬ŽRŽs	ç—tŒ§—¬ŽRŽs
ç—tŒ§”ªç‘ãŽs	ç—tŒ§”ªç‘ãŽs
ç—tŒ§‰ä‘·ŽqŽs	ç—tŒ§‰ä‘·ŽqŽs
ç—tŒ§Š›ìŽs	ç—tŒ§Š›ìŽs
ç—tŒ§ŒN’ÃŽs	ç—tŒ§ŒN’ÃŽs
ç—tŒ§Š™ƒ–’JŽs	ç—tŒ§Š™ƒ–’JŽs
ç—tŒ§•x’ÃŽs	ç—tŒ§•x’ÃŽs
ç—tŒ§‰YˆÀŽs	ç—tŒ§‰YˆÀŽs
ç—tŒ§ŽlŠX“¹Žs	ç—tŒ§ŽlŠX“¹Žs
ç—tŒ§‘³ƒ–‰YŽs	ç—tŒ§‘³ƒ–‰YŽs
ç—tŒ§”ªŠXŽs	ç—tŒ§”ªŠXŽs
ç—tŒ§ˆó¼Žs	ç—tŒ§ˆó¼Žs
ç—tŒ§”’ˆäŽs	ç—tŒ§”’ˆäŽs
ç—tŒ§•x—¢Žs	ç—tŒ§•x—¢Žs
ç—tŒ§“ì–[‘Žs	ç—tŒ§“ì–[‘Žs
ç—tŒ§‘xºŽs	ç—tŒ§‘xºŽs
ç—tŒ§ŽæŽs	ç—tŒ§ŽæŽs
ç—tŒ§ŽR•Žs	ç—tŒ§ŽR•Žs
ç—tŒ§‚¢‚·‚ÝŽs	ç—tŒ§‚¢‚·‚ÝŽs
ç—tŒ§‘å–Ô”’—¢Žs	ç—tŒ§‘å–Ô”’—¢Žs
é‹ÊŒ§“üŠÔŒS‰z¶’¬	é‹ÊŒ§“üŠÔŒS‰z¶’¬
é‹ÊŒ§“üŠÔŒSŽO–F’¬	é‹ÊŒ§“üŠÔŒSŽO–F’¬
é‹ÊŒ§“üŠÔŒS–Ñ˜CŽR’¬	é‹ÊŒ§“üŠÔŒS–Ñ˜CŽR’¬
é‹ÊŒ§‘å—¢ŒSŠñ‹’¬	é‹ÊŒ§‘å—¢ŒSŠñ‹’¬
é‹ÊŒ§–k‘«—§ŒSˆÉ“Þ’¬	é‹ÊŒ§–k‘«—§ŒSˆÉ“Þ’¬
é‹ÊŒ§–kŠ‹üŒS™ŒË’¬	é‹ÊŒ§–kŠ‹üŒS™ŒË’¬
é‹ÊŒ§–kŠ‹üŒS¼•š’¬	é‹ÊŒ§–kŠ‹üŒS¼•š’¬
é‹ÊŒ§Ž™‹ÊŒSã—¢’¬	é‹ÊŒ§Ž™‹ÊŒSã—¢’¬
é‹ÊŒ§Ž™‹ÊŒS”ü—¢’¬	é‹ÊŒ§Ž™‹ÊŒS”ü—¢’¬
é‹ÊŒ§Ž™‹ÊŒS_ì’¬	é‹ÊŒ§Ž™‹ÊŒS_ì’¬
é‹ÊŒ§’•ƒŒS¬Ž­–ì’¬	é‹ÊŒ§’•ƒŒS¬Ž­–ì’¬
é‹ÊŒ§’•ƒŒS’·“Ò’¬	é‹ÊŒ§’•ƒŒS’·“Ò’¬
é‹ÊŒ§’•ƒŒS“Œ’•ƒ‘º	é‹ÊŒ§’•ƒŒS“Œ’•ƒ‘º
é‹ÊŒ§’•ƒŒS‰¡£’¬	é‹ÊŒ§’•ƒŒS‰¡£’¬
é‹ÊŒ§’•ƒŒSŠF–ì’¬	é‹ÊŒ§’•ƒŒSŠF–ì’¬
é‹ÊŒ§”äŠéŒS¬ì’¬	é‹ÊŒ§”äŠéŒS¬ì’¬
é‹ÊŒ§”äŠéŒSì“‡’¬	é‹ÊŒ§”äŠéŒSì“‡’¬
é‹ÊŒ§”äŠéŒSŠŠì’¬	é‹ÊŒ§”äŠéŒSŠŠì’¬
é‹ÊŒ§”äŠéŒS”µŽR’¬	é‹ÊŒ§”äŠéŒS”µŽR’¬
é‹ÊŒ§”äŠéŒS‹gŒ©’¬	é‹ÊŒ§”äŠéŒS‹gŒ©’¬
é‹ÊŒ§”äŠéŒS—’ŽR’¬	é‹ÊŒ§”äŠéŒS—’ŽR’¬
é‹ÊŒ§”äŠéŒS‚Æ‚«‚ª‚í’¬	é‹ÊŒ§”äŠéŒS‚Æ‚«‚ª‚í’¬
é‹ÊŒ§“ìé‹ÊŒS‹{‘ã’¬	é‹ÊŒ§“ìé‹ÊŒS‹{‘ã’¬
é‹ÊŒ§ì‰zŽs	é‹ÊŒ§ì‰zŽs
é‹ÊŒ§ŒF’JŽs	é‹ÊŒ§ŒF’JŽs
é‹ÊŒ§ìŒûŽs	é‹ÊŒ§ìŒûŽs
é‹ÊŒ§s“cŽs	é‹ÊŒ§s“cŽs
é‹ÊŒ§’•ƒŽs	é‹ÊŒ§’•ƒŽs
é‹ÊŒ§Š‘òŽs	é‹ÊŒ§Š‘òŽs
é‹ÊŒ§”Ñ”\Žs	é‹ÊŒ§”Ñ”\Žs
é‹ÊŒ§‰Á{Žs	é‹ÊŒ§‰Á{Žs
é‹ÊŒ§–{¯Žs	é‹ÊŒ§–{¯Žs
é‹ÊŒ§“Œ¼ŽRŽs	é‹ÊŒ§“Œ¼ŽRŽs
é‹ÊŒ§t“ú•”Žs	é‹ÊŒ§t“ú•”Žs
é‹ÊŒ§‹·ŽRŽs	é‹ÊŒ§‹·ŽRŽs
é‹ÊŒ§‰H¶Žs	é‹ÊŒ§‰H¶Žs
é‹ÊŒ§ƒ‘ƒŽs	é‹ÊŒ§ƒ‘ƒŽs
é‹ÊŒ§[’JŽs	é‹ÊŒ§[’JŽs
é‹ÊŒ§ã”öŽs	é‹ÊŒ§ã”öŽs
é‹ÊŒ§‘‰ÁŽs	é‹ÊŒ§‘‰ÁŽs
é‹ÊŒ§‰z’JŽs	é‹ÊŒ§‰z’JŽs
é‹ÊŒ§˜nŽs	é‹ÊŒ§˜nŽs
é‹ÊŒ§ŒË“cŽs	é‹ÊŒ§ŒË“cŽs
é‹ÊŒ§“üŠÔŽs	é‹ÊŒ§“üŠÔŽs
é‹ÊŒ§’©‰àŽs	é‹ÊŒ§’©‰àŽs
é‹ÊŒ§Žu–ØŽs	é‹ÊŒ§Žu–ØŽs
é‹ÊŒ§˜aŒõŽs	é‹ÊŒ§˜aŒõŽs
é‹ÊŒ§VÀŽs	é‹ÊŒ§VÀŽs
é‹ÊŒ§‰±ìŽs	é‹ÊŒ§‰±ìŽs
é‹ÊŒ§‹vŠìŽs	é‹ÊŒ§‹vŠìŽs
é‹ÊŒ§–k–{Žs	é‹ÊŒ§–k–{Žs
é‹ÊŒ§”ª’ªŽs	é‹ÊŒ§”ª’ªŽs
é‹ÊŒ§•xŽmŒ©Žs	é‹ÊŒ§•xŽmŒ©Žs
é‹ÊŒ§ŽO‹½Žs	é‹ÊŒ§ŽO‹½Žs
é‹ÊŒ§˜@“cŽs	é‹ÊŒ§˜@“cŽs
é‹ÊŒ§âŒËŽs	é‹ÊŒ§âŒËŽs
é‹ÊŒ§KŽèŽs	é‹ÊŒ§KŽèŽs
é‹ÊŒ§’ßƒ–“‡Žs	é‹ÊŒ§’ßƒ–“‡Žs
é‹ÊŒ§“ú‚Žs	é‹ÊŒ§“ú‚Žs
é‹ÊŒ§‹gìŽs	é‹ÊŒ§‹gìŽs
é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§‚³‚¢‚½‚ÜŽs
‚³‚¢‚½‚ÜŽs¼‹æ	‚³‚¢‚½‚ÜŽs¼‹æ
‚³‚¢‚½‚ÜŽs–k‹æ	‚³‚¢‚½‚ÜŽs–k‹æ
‚³‚¢‚½‚ÜŽs‘å‹{‹æ	‚³‚¢‚½‚ÜŽs‘å‹{‹æ
‚³‚¢‚½‚ÜŽsŒ©À‹æ	‚³‚¢‚½‚ÜŽsŒ©À‹æ
‚³‚¢‚½‚ÜŽs’†‰›‹æ	‚³‚¢‚½‚ÜŽs’†‰›‹æ
‚³‚¢‚½‚ÜŽs÷‹æ	‚³‚¢‚½‚ÜŽs÷‹æ
‚³‚¢‚½‚ÜŽs‰Y˜a‹æ	‚³‚¢‚½‚ÜŽs‰Y˜a‹æ
‚³‚¢‚½‚ÜŽs“ì‹æ	‚³‚¢‚½‚ÜŽs“ì‹æ
‚³‚¢‚½‚ÜŽs—Î‹æ	‚³‚¢‚½‚ÜŽs—Î‹æ
‚³‚¢‚½‚ÜŽsŠâ’Î‹æ	‚³‚¢‚½‚ÜŽsŠâ’Î‹æ
é‹ÊŒ§‚Ó‚¶‚Ý–ìŽs	é‹ÊŒ§‚Ó‚¶‚Ý–ìŽs
é‹ÊŒ§”’‰ªŽs	é‹ÊŒ§”’‰ªŽs
ˆïéŒ§ˆî•~ŒSˆ¢Œ©’¬	ˆïéŒ§ˆî•~ŒSˆ¢Œ©’¬
ˆïéŒ§ˆî•~ŒS‰Í“à’¬	ˆïéŒ§ˆî•~ŒS‰Í“à’¬
ˆïéŒ§ˆî•~ŒS”ü‰Y‘º	ˆïéŒ§ˆî•~ŒS”ü‰Y‘º
ˆïéŒ§–k‘Š”nŒS—˜ª’¬	ˆïéŒ§–k‘Š”nŒS—˜ª’¬
ˆïéŒ§‹vŽœŒS‘åŽq’¬	ˆïéŒ§‹vŽœŒS‘åŽq’¬
ˆïéŒ§‰Ž“‡ŒSŒÜ‰à’¬	ˆïéŒ§‰Ž“‡ŒSŒÜ‰à’¬
ˆïéŒ§‰Ž“‡ŒS‹«’¬	ˆïéŒ§‰Ž“‡ŒS‹«’¬
ˆïéŒ§“ß‰ÏŒS“ŒŠC‘º	ˆïéŒ§“ß‰ÏŒS“ŒŠC‘º
ˆïéŒ§…ŒËŽs	ˆïéŒ§…ŒËŽs
ˆïéŒ§“ŒˆïéŒSˆïé’¬	ˆïéŒ§“ŒˆïéŒSˆïé’¬
ˆïéŒ§“ŒˆïéŒS‘åô’¬	ˆïéŒ§“ŒˆïéŒS‘åô’¬
ˆïéŒ§“ŒˆïéŒSé—¢’¬	ˆïéŒ§“ŒˆïéŒSé—¢’¬
ˆïéŒ§Œ‹éŒS”ªç‘ã’¬	ˆïéŒ§Œ‹éŒS”ªç‘ã’¬
ˆïéŒ§“ú—§Žs	ˆïéŒ§“ú—§Žs
ˆïéŒ§“y‰YŽs	ˆïéŒ§“y‰YŽs
ˆïéŒ§ŒÃ‰ÍŽs	ˆïéŒ§ŒÃ‰ÍŽs
